code,term
K402,GNH0005_MyocardialInfarction_extended
K403,GNH0005_MyocardialInfarction_extended
K404,GNH0005_MyocardialInfarction_extended
K411,GNH0005_MyocardialInfarction_extended
K451,GNH0005_MyocardialInfarction_extended
K452,GNH0005_MyocardialInfarction_extended
K453,GNH0005_MyocardialInfarction_extended
K454,GNH0005_MyocardialInfarction_extended
K455,GNH0005_MyocardialInfarction_extended
K491,GNH0005_MyocardialInfarction_extended
K492,GNH0005_MyocardialInfarction_extended
K499,GNH0005_MyocardialInfarction_extended
K502,GNH0005_MyocardialInfarction_extended
K751,GNH0005_MyocardialInfarction_extended
K752,GNH0005_MyocardialInfarction_extended
K753,GNH0005_MyocardialInfarction_extended
K754,GNH0005_MyocardialInfarction_extended
K758,GNH0005_MyocardialInfarction_extended
K759,GNH0005_MyocardialInfarction_extended
H011,GNH0015_AcuteAppendicitis
H012,GNH0015_AcuteAppendicitis
L791,GNH0016_HospitalisedVenousThromboEmbolism
B22,Adrenal_insufficiency_and_Addisons_disease
B221,Adrenal_insufficiency_and_Addisons_disease
B222,Adrenal_insufficiency_and_Addisons_disease
U522,Alcohol_dependence_and_related_disease
L18,Aortic_aneurysm
L185,Aortic_aneurysm
L186,Aortic_aneurysm
L189,Aortic_aneurysm
L19,Aortic_aneurysm
L195,Aortic_aneurysm
L196,Aortic_aneurysm
L199,Aortic_aneurysm
L254,Aortic_aneurysm
L28,Aortic_aneurysm
L282,Aortic_aneurysm
L283,Aortic_aneurysm
L285,Aortic_aneurysm
L289,Aortic_aneurysm
U543,Cerebrovascular_disease
E12,Chronic_sinusitis
E121,Chronic_sinusitis
E122,Chronic_sinusitis
E123,Chronic_sinusitis
E129,Chronic_sinusitis
E13,Chronic_sinusitis
E131,Chronic_sinusitis
E132,Chronic_sinusitis
E133,Chronic_sinusitis
E134,Chronic_sinusitis
E135,Chronic_sinusitis
E136,Chronic_sinusitis
E138,Chronic_sinusitis
E139,Chronic_sinusitis
E14,Chronic_sinusitis
E141,Chronic_sinusitis
E142,Chronic_sinusitis
E143,Chronic_sinusitis
E144,Chronic_sinusitis
E145,Chronic_sinusitis
E146,Chronic_sinusitis
E147,Chronic_sinusitis
E148,Chronic_sinusitis
E149,Chronic_sinusitis
E15,Chronic_sinusitis
E151,Chronic_sinusitis
E152,Chronic_sinusitis
E153,Chronic_sinusitis
E158,Chronic_sinusitis
E159,Chronic_sinusitis
E161,Chronic_sinusitis
E168,Chronic_sinusitis
E169,Chronic_sinusitis
E17,Chronic_sinusitis
E171,Chronic_sinusitis
E172,Chronic_sinusitis
E173,Chronic_sinusitis
E174,Chronic_sinusitis
E178,Chronic_sinusitis
E179,Chronic_sinusitis
E253,Chronic_sinusitis
Y761,Chronic_sinusitis
Y762,Chronic_sinusitis
X863,Chronic_viral_hepatitis
V44,Collapsed_vertebra
V441,Collapsed_vertebra
V442,Collapsed_vertebra
V443,Collapsed_vertebra
V444,Collapsed_vertebra
V445,Collapsed_vertebra
V448,Collapsed_vertebra
V449,Collapsed_vertebra
K04,Congenital_cardiac_disease
K041,Congenital_cardiac_disease
K042,Congenital_cardiac_disease
K043,Congenital_cardiac_disease
K044,Congenital_cardiac_disease
K045,Congenital_cardiac_disease
K046,Congenital_cardiac_disease
K048,Congenital_cardiac_disease
K049,Congenital_cardiac_disease
K05,Congenital_cardiac_disease
K06,Congenital_cardiac_disease
K069,Congenital_cardiac_disease
K082,Congenital_cardiac_disease
K09,Congenital_cardiac_disease
K091,Congenital_cardiac_disease
K092,Congenital_cardiac_disease
K093,Congenital_cardiac_disease
K094,Congenital_cardiac_disease
K095,Congenital_cardiac_disease
K096,Congenital_cardiac_disease
K098,Congenital_cardiac_disease
K099,Congenital_cardiac_disease
K10,Congenital_cardiac_disease
K101,Congenital_cardiac_disease
K102,Congenital_cardiac_disease
K103,Congenital_cardiac_disease
K104,Congenital_cardiac_disease
K105,Congenital_cardiac_disease
K108,Congenital_cardiac_disease
K109,Congenital_cardiac_disease
K11,Congenital_cardiac_disease
K111,Congenital_cardiac_disease
K112,Congenital_cardiac_disease
K113,Congenital_cardiac_disease
K114,Congenital_cardiac_disease
K115,Congenital_cardiac_disease
K116,Congenital_cardiac_disease
K117,Congenital_cardiac_disease
K118,Congenital_cardiac_disease
K119,Congenital_cardiac_disease
K12,Congenital_cardiac_disease
K121,Congenital_cardiac_disease
K122,Congenital_cardiac_disease
K123,Congenital_cardiac_disease
K124,Congenital_cardiac_disease
K125,Congenital_cardiac_disease
K128,Congenital_cardiac_disease
K129,Congenital_cardiac_disease
K13,Congenital_cardiac_disease
K131,Congenital_cardiac_disease
K132,Congenital_cardiac_disease
K133,Congenital_cardiac_disease
K134,Congenital_cardiac_disease
K135,Congenital_cardiac_disease
K138,Congenital_cardiac_disease
K139,Congenital_cardiac_disease
K14,Congenital_cardiac_disease
K141,Congenital_cardiac_disease
K142,Congenital_cardiac_disease
K143,Congenital_cardiac_disease
K144,Congenital_cardiac_disease
K145,Congenital_cardiac_disease
K148,Congenital_cardiac_disease
K149,Congenital_cardiac_disease
K15,Congenital_cardiac_disease
K151,Congenital_cardiac_disease
K152,Congenital_cardiac_disease
K158,Congenital_cardiac_disease
K159,Congenital_cardiac_disease
K16,Congenital_cardiac_disease
K161,Congenital_cardiac_disease
K162,Congenital_cardiac_disease
K163,Congenital_cardiac_disease
K164,Congenital_cardiac_disease
K165,Congenital_cardiac_disease
K166,Congenital_cardiac_disease
K168,Congenital_cardiac_disease
K169,Congenital_cardiac_disease
K175,Congenital_cardiac_disease
L011,Congenital_cardiac_disease
L012,Congenital_cardiac_disease
L013,Congenital_cardiac_disease
L237,Congenital_cardiac_disease
Z342,Congenital_cardiac_disease
K40,Coronary_heart_disease
K401,Coronary_heart_disease
K402,Coronary_heart_disease
K403,Coronary_heart_disease
K409,Coronary_heart_disease
K41,Coronary_heart_disease
K411,Coronary_heart_disease
K412,Coronary_heart_disease
K413,Coronary_heart_disease
K414,Coronary_heart_disease
K419,Coronary_heart_disease
K42,Coronary_heart_disease
K421,Coronary_heart_disease
K422,Coronary_heart_disease
K423,Coronary_heart_disease
K424,Coronary_heart_disease
K428,Coronary_heart_disease
K429,Coronary_heart_disease
K43,Coronary_heart_disease
K431,Coronary_heart_disease
K432,Coronary_heart_disease
K433,Coronary_heart_disease
K434,Coronary_heart_disease
K439,Coronary_heart_disease
K44,Coronary_heart_disease
K441,Coronary_heart_disease
K448,Coronary_heart_disease
K449,Coronary_heart_disease
K451,Coronary_heart_disease
K454,Coronary_heart_disease
K455,Coronary_heart_disease
K459,Coronary_heart_disease
K46,Coronary_heart_disease
K463,Coronary_heart_disease
K468,Coronary_heart_disease
K469,Coronary_heart_disease
K471,Coronary_heart_disease
K483,Coronary_heart_disease
K49,Coronary_heart_disease
K499,Coronary_heart_disease
K501,Coronary_heart_disease
K504,Coronary_heart_disease
K508,Coronary_heart_disease
K751,Coronary_heart_disease
K753,Coronary_heart_disease
L665,Coronary_heart_disease
L711,Coronary_heart_disease
L717,Coronary_heart_disease
L718,Coronary_heart_disease
L972,Coronary_heart_disease
C821,Diabetic_eye_disease
H121,Diverticular_disease_of_intestine
L746,End_stage_renal_disease
M01,End_stage_renal_disease
M011,End_stage_renal_disease
M012,End_stage_renal_disease
M013,End_stage_renal_disease
M014,End_stage_renal_disease
M015,End_stage_renal_disease
M018,End_stage_renal_disease
M019,End_stage_renal_disease
M026,End_stage_renal_disease
M027,End_stage_renal_disease
M084,End_stage_renal_disease
M17,End_stage_renal_disease
M172,End_stage_renal_disease
M174,End_stage_renal_disease
M178,End_stage_renal_disease
M179,End_stage_renal_disease
X40,End_stage_renal_disease
X401,End_stage_renal_disease
X402,End_stage_renal_disease
X403,End_stage_renal_disease
X405,End_stage_renal_disease
X406,End_stage_renal_disease
X411,End_stage_renal_disease
X412,End_stage_renal_disease
X421,End_stage_renal_disease
T648,Enthesopathies__synovial_disorders
T744,Enthesopathies__synovial_disorders
T791,Enthesopathies__synovial_disorders
T793,Enthesopathies__synovial_disorders
T794,Enthesopathies__synovial_disorders
L971,Erectile_dysfunction
N326,Erectile_dysfunction
P22,Female_genital_prolapse
P222,Female_genital_prolapse
P223,Female_genital_prolapse
P229,Female_genital_prolapse
P23,Female_genital_prolapse
P231,Female_genital_prolapse
P232,Female_genital_prolapse
P233,Female_genital_prolapse
P234,Female_genital_prolapse
P235,Female_genital_prolapse
P236,Female_genital_prolapse
P237,Female_genital_prolapse
P238,Female_genital_prolapse
P239,Female_genital_prolapse
P24,Female_genital_prolapse
P242,Female_genital_prolapse
P243,Female_genital_prolapse
P244,Female_genital_prolapse
P245,Female_genital_prolapse
P246,Female_genital_prolapse
P247,Female_genital_prolapse
P248,Female_genital_prolapse
P249,Female_genital_prolapse
P255,Female_genital_prolapse
P26,Female_genital_prolapse
P261,Female_genital_prolapse
P262,Female_genital_prolapse
P263,Female_genital_prolapse
P264,Female_genital_prolapse
P268,Female_genital_prolapse
P269,Female_genital_prolapse
O171,Fracture_of_hip
U502,Fracture_of_hip
W191,Fracture_of_hip
W241,Fracture_of_hip
W262,Fracture_of_hip
G24,Gastro-oesophageal_reflux_disease
G241,Gastro-oesophageal_reflux_disease
G242,Gastro-oesophageal_reflux_disease
G243,Gastro-oesophageal_reflux_disease
G244,Gastro-oesophageal_reflux_disease
G245,Gastro-oesophageal_reflux_disease
G246,Gastro-oesophageal_reflux_disease
G248,Gastro-oesophageal_reflux_disease
G249,Gastro-oesophageal_reflux_disease
G25,Gastro-oesophageal_reflux_disease
G251,Gastro-oesophageal_reflux_disease
G252,Gastro-oesophageal_reflux_disease
G253,Gastro-oesophageal_reflux_disease
G258,Gastro-oesophageal_reflux_disease
G259,Gastro-oesophageal_reflux_disease
C601,Glaucoma
C602,Glaucoma
C603,Glaucoma
C604,Glaucoma
C605,Glaucoma
C606,Glaucoma
C608,Glaucoma
C609,Glaucoma
C611,Glaucoma
C612,Glaucoma
C613,Glaucoma
C614,Glaucoma
C615,Glaucoma
C618,Glaucoma
C619,Glaucoma
C621,Glaucoma
C622,Glaucoma
C623,Glaucoma
C624,Glaucoma
C628,Glaucoma
C629,Glaucoma
C65,Glaucoma
C651,Glaucoma
C652,Glaucoma
C653,Glaucoma
C654,Glaucoma
C655,Glaucoma
C658,Glaucoma
C659,Glaucoma
D055,Hearing_loss
D056,Hearing_loss
D057,Hearing_loss
D13,Hearing_loss
D134,Hearing_loss
D139,Hearing_loss
D204,Hearing_loss
D205,Hearing_loss
D206,Hearing_loss
K25,Heart_valve_disease_non-rheumatic
K251,Heart_valve_disease_non-rheumatic
K252,Heart_valve_disease_non-rheumatic
K253,Heart_valve_disease_non-rheumatic
K254,Heart_valve_disease_non-rheumatic
K255,Heart_valve_disease_non-rheumatic
K258,Heart_valve_disease_non-rheumatic
K259,Heart_valve_disease_non-rheumatic
K26,Heart_valve_disease_non-rheumatic
K261,Heart_valve_disease_non-rheumatic
K264,Heart_valve_disease_non-rheumatic
K265,Heart_valve_disease_non-rheumatic
K268,Heart_valve_disease_non-rheumatic
K269,Heart_valve_disease_non-rheumatic
K27,Heart_valve_disease_non-rheumatic
K271,Heart_valve_disease_non-rheumatic
K272,Heart_valve_disease_non-rheumatic
K273,Heart_valve_disease_non-rheumatic
K274,Heart_valve_disease_non-rheumatic
K276,Heart_valve_disease_non-rheumatic
K278,Heart_valve_disease_non-rheumatic
K279,Heart_valve_disease_non-rheumatic
K301,Heart_valve_disease_non-rheumatic
K303,Heart_valve_disease_non-rheumatic
K311,Heart_valve_disease_non-rheumatic
K312,Heart_valve_disease_non-rheumatic
K313,Heart_valve_disease_non-rheumatic
K321,Heart_valve_disease_non-rheumatic
K322,Heart_valve_disease_non-rheumatic
K323,Heart_valve_disease_non-rheumatic
K341,Heart_valve_disease_non-rheumatic
K342,Heart_valve_disease_non-rheumatic
K345,Heart_valve_disease_non-rheumatic
K351,Heart_valve_disease_non-rheumatic
K352,Heart_valve_disease_non-rheumatic
K353,Heart_valve_disease_non-rheumatic
K361,Heart_valve_disease_non-rheumatic
X866,HIV
B14,Hyperparathyroidism
B144,Hyperparathyroidism
B148,Hyperparathyroidism
B149,Hyperparathyroidism
B169,Hyperparathyroidism
X82,Hypertension
B01,Hypopituitarism
B018,Hypopituitarism
B019,Hypopituitarism
B02,Hypopituitarism
J69,Hyposplenism
J692,Hyposplenism
J698,Hyposplenism
J699,Hyposplenism
J70,Hyposplenism
J708,Hyposplenism
J709,Hyposplenism
V243,Intervertebral_disc_disorders
V249,Intervertebral_disc_disorders
V29,Intervertebral_disc_disorders
V291,Intervertebral_disc_disorders
V292,Intervertebral_disc_disorders
V293,Intervertebral_disc_disorders
V294,Intervertebral_disc_disorders
V295,Intervertebral_disc_disorders
V296,Intervertebral_disc_disorders
V298,Intervertebral_disc_disorders
V299,Intervertebral_disc_disorders
V30,Intervertebral_disc_disorders
V301,Intervertebral_disc_disorders
V302,Intervertebral_disc_disorders
V303,Intervertebral_disc_disorders
V304,Intervertebral_disc_disorders
V305,Intervertebral_disc_disorders
V306,Intervertebral_disc_disorders
V308,Intervertebral_disc_disorders
V309,Intervertebral_disc_disorders
V31,Intervertebral_disc_disorders
V311,Intervertebral_disc_disorders
V312,Intervertebral_disc_disorders
V313,Intervertebral_disc_disorders
V314,Intervertebral_disc_disorders
V318,Intervertebral_disc_disorders
V319,Intervertebral_disc_disorders
V32,Intervertebral_disc_disorders
V321,Intervertebral_disc_disorders
V322,Intervertebral_disc_disorders
V323,Intervertebral_disc_disorders
V324,Intervertebral_disc_disorders
V328,Intervertebral_disc_disorders
V329,Intervertebral_disc_disorders
V33,Intervertebral_disc_disorders
V331,Intervertebral_disc_disorders
V332,Intervertebral_disc_disorders
V333,Intervertebral_disc_disorders
V334,Intervertebral_disc_disorders
V335,Intervertebral_disc_disorders
V336,Intervertebral_disc_disorders
V337,Intervertebral_disc_disorders
V338,Intervertebral_disc_disorders
V339,Intervertebral_disc_disorders
V34,Intervertebral_disc_disorders
V341,Intervertebral_disc_disorders
V342,Intervertebral_disc_disorders
V343,Intervertebral_disc_disorders
V344,Intervertebral_disc_disorders
V345,Intervertebral_disc_disorders
V346,Intervertebral_disc_disorders
V347,Intervertebral_disc_disorders
V348,Intervertebral_disc_disorders
V349,Intervertebral_disc_disorders
V35,Intervertebral_disc_disorders
V351,Intervertebral_disc_disorders
V352,Intervertebral_disc_disorders
V358,Intervertebral_disc_disorders
V359,Intervertebral_disc_disorders
V36,Intervertebral_disc_disorders
V361,Intervertebral_disc_disorders
V362,Intervertebral_disc_disorders
V363,Intervertebral_disc_disorders
V368,Intervertebral_disc_disorders
V369,Intervertebral_disc_disorders
V51,Intervertebral_disc_disorders
V511,Intervertebral_disc_disorders
V518,Intervertebral_disc_disorders
V519,Intervertebral_disc_disorders
V52,Intervertebral_disc_disorders
V521,Intervertebral_disc_disorders
V522,Intervertebral_disc_disorders
V523,Intervertebral_disc_disorders
V524,Intervertebral_disc_disorders
V525,Intervertebral_disc_disorders
V528,Intervertebral_disc_disorders
V529,Intervertebral_disc_disorders
V58,Intervertebral_disc_disorders
V581,Intervertebral_disc_disorders
V582,Intervertebral_disc_disorders
V583,Intervertebral_disc_disorders
V588,Intervertebral_disc_disorders
V589,Intervertebral_disc_disorders
V59,Intervertebral_disc_disorders
V591,Intervertebral_disc_disorders
V592,Intervertebral_disc_disorders
V593,Intervertebral_disc_disorders
V598,Intervertebral_disc_disorders
V599,Intervertebral_disc_disorders
V60,Intervertebral_disc_disorders
V601,Intervertebral_disc_disorders
V602,Intervertebral_disc_disorders
V603,Intervertebral_disc_disorders
V608,Intervertebral_disc_disorders
V609,Intervertebral_disc_disorders
V61,Intervertebral_disc_disorders
V611,Intervertebral_disc_disorders
V612,Intervertebral_disc_disorders
V613,Intervertebral_disc_disorders
V618,Intervertebral_disc_disorders
V619,Intervertebral_disc_disorders
V62,Intervertebral_disc_disorders
V621,Intervertebral_disc_disorders
V622,Intervertebral_disc_disorders
V623,Intervertebral_disc_disorders
V628,Intervertebral_disc_disorders
V629,Intervertebral_disc_disorders
V63,Intervertebral_disc_disorders
V631,Intervertebral_disc_disorders
V632,Intervertebral_disc_disorders
V633,Intervertebral_disc_disorders
V638,Intervertebral_disc_disorders
V639,Intervertebral_disc_disorders
A054,Intracerebral_haemorrhage
J01,Liver_failure_and_transplant
J012,Liver_failure_and_transplant
J013,Liver_failure_and_transplant
J015,Liver_failure_and_transplant
J018,Liver_failure_and_transplant
J019,Liver_failure_and_transplant
J152,Liver_failure_and_transplant
X43,Liver_failure_and_transplant
X439,Liver_failure_and_transplant
X852,Motor_neuron_disease
X907,Myelodysplastic_syndromes
E032,Nasal_polyp
E081,Nasal_polyp
B018,Non-malignant_tumour_of_brain_central_nervous_system_and_pituitary
B019,Non-malignant_tumour_of_brain_central_nervous_system_and_pituitary
B021,Non-malignant_tumour_of_brain_central_nervous_system_and_pituitary
B022,Non-malignant_tumour_of_brain_central_nervous_system_and_pituitary
B04,Non-malignant_tumour_of_brain_central_nervous_system_and_pituitary
B041,Non-malignant_tumour_of_brain_central_nervous_system_and_pituitary
B043,Non-malignant_tumour_of_brain_central_nervous_system_and_pituitary
B044,Non-malignant_tumour_of_brain_central_nervous_system_and_pituitary
B048,Non-malignant_tumour_of_brain_central_nervous_system_and_pituitary
B049,Non-malignant_tumour_of_brain_central_nervous_system_and_pituitary
G284,Obesity
G285,Obesity
G302,Obesity
G303,Obesity
G304,Obesity
G305,Obesity
G312,Obesity
G331,Obesity
G387,Obesity
G61,Obesity
G611,Obesity
G612,Obesity
G613,Obesity
G618,Obesity
G619,Obesity
G716,Obesity
U505,Osteoarthritis_excl_spine
U521,Other_psychoactive_substance_misuse
G35,Peptic_ulcer_disease
G351,Peptic_ulcer_disease
G352,Peptic_ulcer_disease
G358,Peptic_ulcer_disease
G359,Peptic_ulcer_disease
G52,Peptic_ulcer_disease
G521,Peptic_ulcer_disease
G522,Peptic_ulcer_disease
G523,Peptic_ulcer_disease
G528,Peptic_ulcer_disease
G529,Peptic_ulcer_disease
L162,Peripheral_arterial_disease
L163,Peripheral_arterial_disease
L21,Peripheral_arterial_disease
L216,Peripheral_arterial_disease
L218,Peripheral_arterial_disease
L219,Peripheral_arterial_disease
L253,Peripheral_arterial_disease
L50,Peripheral_arterial_disease
L501,Peripheral_arterial_disease
L502,Peripheral_arterial_disease
L503,Peripheral_arterial_disease
L504,Peripheral_arterial_disease
L505,Peripheral_arterial_disease
L506,Peripheral_arterial_disease
L508,Peripheral_arterial_disease
L509,Peripheral_arterial_disease
L51,Peripheral_arterial_disease
L511,Peripheral_arterial_disease
L512,Peripheral_arterial_disease
L513,Peripheral_arterial_disease
L514,Peripheral_arterial_disease
L515,Peripheral_arterial_disease
L516,Peripheral_arterial_disease
L518,Peripheral_arterial_disease
L519,Peripheral_arterial_disease
L52,Peripheral_arterial_disease
L521,Peripheral_arterial_disease
L522,Peripheral_arterial_disease
L528,Peripheral_arterial_disease
L529,Peripheral_arterial_disease
L53,Peripheral_arterial_disease
L531,Peripheral_arterial_disease
L532,Peripheral_arterial_disease
L541,Peripheral_arterial_disease
L542,Peripheral_arterial_disease
L544,Peripheral_arterial_disease
L548,Peripheral_arterial_disease
L549,Peripheral_arterial_disease
L58,Peripheral_arterial_disease
L581,Peripheral_arterial_disease
L582,Peripheral_arterial_disease
L583,Peripheral_arterial_disease
L584,Peripheral_arterial_disease
L585,Peripheral_arterial_disease
L586,Peripheral_arterial_disease
L587,Peripheral_arterial_disease
L588,Peripheral_arterial_disease
L589,Peripheral_arterial_disease
L59,Peripheral_arterial_disease
L591,Peripheral_arterial_disease
L592,Peripheral_arterial_disease
L593,Peripheral_arterial_disease
L594,Peripheral_arterial_disease
L595,Peripheral_arterial_disease
L596,Peripheral_arterial_disease
L597,Peripheral_arterial_disease
L598,Peripheral_arterial_disease
L599,Peripheral_arterial_disease
L60,Peripheral_arterial_disease
L601,Peripheral_arterial_disease
L602,Peripheral_arterial_disease
L603,Peripheral_arterial_disease
L604,Peripheral_arterial_disease
L608,Peripheral_arterial_disease
L609,Peripheral_arterial_disease
L62,Peripheral_arterial_disease
L621,Peripheral_arterial_disease
L622,Peripheral_arterial_disease
L628,Peripheral_arterial_disease
L629,Peripheral_arterial_disease
L631,Peripheral_arterial_disease
L632,Peripheral_arterial_disease
L633,Peripheral_arterial_disease
L635,Peripheral_arterial_disease
L658,Peripheral_arterial_disease
L832,Peripheral_venous_and_lymphatic_disease
L84,Peripheral_venous_and_lymphatic_disease
L848,Peripheral_venous_and_lymphatic_disease
L849,Peripheral_venous_and_lymphatic_disease
L85,Peripheral_venous_and_lymphatic_disease
L853,Peripheral_venous_and_lymphatic_disease
L858,Peripheral_venous_and_lymphatic_disease
L859,Peripheral_venous_and_lymphatic_disease
L86,Peripheral_venous_and_lymphatic_disease
L861,Peripheral_venous_and_lymphatic_disease
L868,Peripheral_venous_and_lymphatic_disease
L869,Peripheral_venous_and_lymphatic_disease
L87,Peripheral_venous_and_lymphatic_disease
L875,Peripheral_venous_and_lymphatic_disease
L876,Peripheral_venous_and_lymphatic_disease
L877,Peripheral_venous_and_lymphatic_disease
L878,Peripheral_venous_and_lymphatic_disease
L879,Peripheral_venous_and_lymphatic_disease
L88,Peripheral_venous_and_lymphatic_disease
L882,Peripheral_venous_and_lymphatic_disease
L888,Peripheral_venous_and_lymphatic_disease
L889,Peripheral_venous_and_lymphatic_disease
T92,Peripheral_venous_and_lymphatic_disease
T922,Peripheral_venous_and_lymphatic_disease
T923,Peripheral_venous_and_lymphatic_disease
T924,Peripheral_venous_and_lymphatic_disease
T925,Peripheral_venous_and_lymphatic_disease
T926,Peripheral_venous_and_lymphatic_disease
T928,Peripheral_venous_and_lymphatic_disease
G10,Portal_hypertension_and_oesophageal_varices
G101,Portal_hypertension_and_oesophageal_varices
G102,Portal_hypertension_and_oesophageal_varices
G103,Portal_hypertension_and_oesophageal_varices
G104,Portal_hypertension_and_oesophageal_varices
G105,Portal_hypertension_and_oesophageal_varices
G108,Portal_hypertension_and_oesophageal_varices
G109,Portal_hypertension_and_oesophageal_varices
G148,Portal_hypertension_and_oesophageal_varices
G174,Portal_hypertension_and_oesophageal_varices
G178,Portal_hypertension_and_oesophageal_varices
G437,Portal_hypertension_and_oesophageal_varices
M341,Primary_malignancy_prostate
M611,Primary_malignancy_prostate
C18,Ptosis_of_eyelid
C181,Ptosis_of_eyelid
C182,Ptosis_of_eyelid
C183,Ptosis_of_eyelid
C184,Ptosis_of_eyelid
C185,Ptosis_of_eyelid
C186,Ptosis_of_eyelid
C188,Ptosis_of_eyelid
C189,Ptosis_of_eyelid
C81,Retinal_detachments_and_breaks
C811,Retinal_detachments_and_breaks
C812,Retinal_detachments_and_breaks
C818,Retinal_detachments_and_breaks
C819,Retinal_detachments_and_breaks
C821,Retinal_detachments_and_breaks
U504,Rheumatoid_Arthritis
V412,Scoliosis
A122,Spina_bifida
A49,Spina_bifida
A491,Spina_bifida
A492,Spina_bifida
A493,Spina_bifida
A494,Spina_bifida
A498,Spina_bifida
A499,Spina_bifida
V383,Spondylolisthesis
V438,Spondylolisthesis
V548,Spondylolisthesis
A41,Subdural_haematoma
A411,Subdural_haematoma
A418,Subdural_haematoma
A419,Subdural_haematoma
B08,Thyroid_disease
B081,Thyroid_disease
B082,Thyroid_disease
B088,Thyroid_disease
B089,Thyroid_disease
B128,Thyroid_disease
B129,Thyroid_disease
M061,Urolithiasis
M09,Urolithiasis
M091,Urolithiasis
M092,Urolithiasis
M093,Urolithiasis
M094,Urolithiasis
M098,Urolithiasis
M099,Urolithiasis
M14,Urolithiasis
M141,Urolithiasis
M148,Urolithiasis
M149,Urolithiasis
M164,Urolithiasis
M231,Urolithiasis
M261,Urolithiasis
M262,Urolithiasis
M263,Urolithiasis
M271,Urolithiasis
M272,Urolithiasis
M273,Urolithiasis
M28,Urolithiasis
M281,Urolithiasis
M282,Urolithiasis
M283,Urolithiasis
M284,Urolithiasis
M285,Urolithiasis
M288,Urolithiasis
M289,Urolithiasis
M31,Urolithiasis
M311,Urolithiasis
M318,Urolithiasis
M319,Urolithiasis
M391,Urolithiasis
M441,Urolithiasis
M442,Urolithiasis
M478,Urolithiasis
M754,Urolithiasis
M759,Urolithiasis
M762,Urolithiasis
M861,Urolithiasis
R249,GNH0249_NormalUncomplicatedTermDelivery
L162,PAD_MGH
L163,PAD_MGH
L21,PAD_MGH
L216,PAD_MGH
L218,PAD_MGH
L219,PAD_MGH
L253,PAD_MGH
L50,PAD_MGH
L501,PAD_MGH
L502,PAD_MGH
L503,PAD_MGH
L504,PAD_MGH
L505,PAD_MGH
L506,PAD_MGH
L508,PAD_MGH
L509,PAD_MGH
L51,PAD_MGH
L511,PAD_MGH
L512,PAD_MGH
L513,PAD_MGH
L514,PAD_MGH
L515,PAD_MGH
L516,PAD_MGH
L518,PAD_MGH
L519,PAD_MGH
L52,PAD_MGH
L521,PAD_MGH
L522,PAD_MGH
L528,PAD_MGH
L529,PAD_MGH
L53,PAD_MGH
L531,PAD_MGH
L532,PAD_MGH
L541,PAD_MGH
L542,PAD_MGH
L544,PAD_MGH
L548,PAD_MGH
L549,PAD_MGH
L58,PAD_MGH
L581,PAD_MGH
L582,PAD_MGH
L583,PAD_MGH
L584,PAD_MGH
L585,PAD_MGH
L586,PAD_MGH
L587,PAD_MGH
L588,PAD_MGH
L589,PAD_MGH
L59,PAD_MGH
L591,PAD_MGH
L592,PAD_MGH
L593,PAD_MGH
L594,PAD_MGH
L595,PAD_MGH
L596,PAD_MGH
L597,PAD_MGH
L598,PAD_MGH
L599,PAD_MGH
L60,PAD_MGH
L601,PAD_MGH
L602,PAD_MGH
L603,PAD_MGH
L604,PAD_MGH
L608,PAD_MGH
